Timestamp,���ͤ͹�,��鹷��,�ӹǹ��鹷�����,ࢵ(�������),��Ҵ��ͧ(���),������ҧ Bts(km),���ʹö�����ͧ,�Ե��,������¹��,������ҧ�ҡ��ҧ(km),���зҧ��ҧ��鹷ҧ��ǹ(km),�к��ѡ�Ҥ�����ʹ���,�ҤҤ����ǹ��ҧ,�ӹǹ��ͧ�͹,�ӹǹ��ͧ���,�Ҥһ����Թ�ͧ��,��Ңͧ�ç���,�Ҥһ����Թ���Թ(�ҷ/���ҧ��),�շ�����ҧ(�.�.),�Ҥ���ͧ
2019/04/05 10:01:45 AM GMT+7,624 �͹�,5,8,��بѡ�,26.00,2.80,1,��,�����,2.50,15.00,û�;��¡�ô�;���ͧǧ�ûԴ,1000,1,1,12000,Pruksa Real Estate,250000,2556,1500000
2019/04/05 10:19:00 AM GMT+7,Pause condo,6,8,�ҧ��,26.00,0.80,0.3,��,��,4.00,1.00,û�;��¡�ô�;���ͧǧ�ûԴ,1200,1,1,40000,���Ԩ��,111000,2559,2400000
2019/04/05 11:05:08 AM GMT+7,������� ����Թ���,5,10,����Թ���,43.00,10.00,1,��,��,15.00,4.00,û�;��¡�ô�;���ͧǧ�ûԴ,1200,1,1,30000,��ʫ� ����ʷ ������ê��,120000,2561,3000000
2019/04/05 11:10:19 AM GMT+7,����  ���ç,17,34,���ç,35.00,0.10,1,��,��,0.10,1.00,û�;��¡�ô�;���ͧǧ�ûԴ;�к��ʡ��˹��,1000,1,1,30000,���� ����,100000,2561,2700000
2019/04/05 11:13:47 AM GMT+7,Porch condo,6,7,��ѡ���,41.00,1.00,1,��,��,1.00,2.00,û�;��¡�ô�;���ͧǧ�ûԴ;�к��ʡ��˹��,1200,1,1,20000,�Ԫ ��;������,140000,2561,2800000
2019/04/05 1:11:54 PM GMT+7,ONYX,8,26,����,34.00,0.24,1,��,��,0.15,7.40,û�;��¡�ô�;���ͧǧ�ûԴ,16320,1,1,150000,����ѷ �ʹ���� �ӡѴ (��Ҫ�),200000,2556,4.48 ��ҹ
2019/04/05 1:15:17 PM GMT+7,The Address,3,8,�آ���Է,45.00,0.36,1,��,��,0.40,1.70,û�;��¡�ô�;���ͧǧ�ûԴ,19440,1,1,150000,����ѷ �;� (���Ź��) �ӡѴ (��Ҫ�),250000,2552,4.9 ��ҹ
2019/04/05 1:21:53 PM GMT+7,The Crest ����¸Թ11,17,30,����,83.00,1.30,,��,��,3.40,1.00,û�;���ͧǧ�ûԴ;�Ե��,3320,2,2,3.7,��ʫ� ����ʷ ������ê��,84668,2012,9900000
2019/04/05 1:34:36 PM GMT+7,Noble Reform,12,22,����,37.00,0.35,114,��,��,1.30,7.00,���ͧǧ�ûԴ;�ǹ�Ҹ�ó�,22200,1,1,,����ѷ ���� ������ͻ����� �ӡѴ (��Ҫ�),128000,2012,7900000
2019/04/05 1:42:25 PM GMT+7,Lumpini Ville Ratchaphruek-Bangwaek,4,8,������ԭ,22.56,4.80,325,��,��,4.20,18.00,���ͧǧ�ûԴ,786,1,1,,����ѷ ���.��.���. ������ͻ����� �ӡѴ (��Ҫ�),52000,2016,1350000
2019/04/05 1:49:07 PM GMT+7,Bangkok Horizon Ratchada-Thaphra,8,30,������,33.00,1.10,253,��,��,0.90,7.90,û�;���ͧǧ�ûԴ;��ͧ�����ʵԡ,1023,1,1,,����ѷ ��Ҿ������ҹ�� �ӡѴ (��Ҫ�),69697,2014,2300000
2019/04/05 1:57:22 PM GMT+7,��з��ʵ� �͹� �ͷ �շ���� �����ѳ,28,30,���ͧ��طû�ҡ��,28.50,0.50,471,��,��,5.90,,��¡�ô�;���ͧǧ�ûԴ,15660,1,1,,����ѷ ��� �͹���鹫� �ӡѴ,94178,2015,2750000
2019/04/05 3:50:07 PM GMT+7,The Estate @ Thapra �� ���൷ �ͷ ��Ҿ��,8,8,�ҧ�͡�˭�,28.46,2.70,1,��,��,2.90,8.50,û�;��¡�ô�;���ͧǧ�ûԴ,360,1,1,1460000,����ѷ �����൷ �ӡѴ,,2555,1650000
2019/04/05 4:05:45 PM GMT+7,Ideo Tha Phra Interchange - �ʹ��� ��Ҿ�� �Թ����હ��,2,22,�ҧ�͡�˭�,27.00,2.20,1,��,��,2.00,5.30,û�;���ͧǧ�ûԴ,1215,1,1,2900000,����ѷ ͹ѹ�� ������ͻ��鹷� �ӡѴ (��Ҫ�),0,2559,2900000
2019/04/05 4:08:17 PM GMT+7,Ideo Tha Phra Interchange - �ʹ��� ��Ҿ�� �Թ����હ��,10,22,�ҧ�͡�˭�,34.00,2.10,1,��,��,2.00,5.30,û�;���ͧǧ�ûԴ,1530,1,1,4491000,����ѷ ͹ѹ�� ������ͻ��鹷� �ӡѴ (��Ҫ�),,2559,4491000
2019/04/05 4:10:33 PM GMT+7,Ideo Tha Phra Interchange - �ʹ��� ��Ҿ�� �Թ����હ��,22,22,�ҧ�͡�˭�,63.00,2.10,2,��,��,2.00,5.30,û�;���ͧǧ�ûԴ,2835,1,1,6500000,����ѷ ͹ѹ�� ������ͻ��鹷� �ӡѴ (��Ҫ�),,2559,6500000
2019/04/05 8:15:46 PM GMT+7,The Prodigy,11,33,������ԭ,34.50,6.70,1,��,��,1.00,6.70,û�;��¡�ô�,15000,1,1,2900000,GDT Property - �� �� �� ���;������ �ӡѴ,83000,2558,29000000
2019/04/05 8:20:45 PM GMT+7,The Prodigy,6,33,������ԭ,51.00,6.70,2,��,��,1.00,10.00,û�;��¡�ô�,15000,2,1,3978400,GDT Property - �� �� �� ���;������ �ӡѴ,78780,2015,3978400
2019/04/05 8:33:26 PM GMT+7,The Niche Bangkae,8,8,�ҧ�,27.00,1.00,1,��,��,1.50,13.00,û�;��¡�ô�;���ͧǧ�ûԴ,12312,1,1,1500000,����ѷ �ʹҴ�����ͻ��鹷� �ӡѴ (��Ҫ�),55556,2553,1500000
2019/04/05 8:39:03 PM GMT+7,The Niche Bangkae,5,8,�ҧ�,30.50,1.00,1,��,��,1.50,13.00,û�;��¡�ô�;���ͧǧ�ûԴ,13908,1,1,1960000,����ѷ �ʹҴ�����ͻ��鹷� �ӡѴ (��Ҫ�),64262,2553,1960000
2019/04/05 8:51:04 PM GMT+7,Fuse Sense Bangkae,11,24,�ҧ�,53.75,9.80,1,��,��,1.70,12.60,û�;��¡�ô�;���ͧǧ�ûԴ,12000,1,1,1290000,Pruksa Real Estate,1290000,2558,1290000
2019/04/05 10:32:11 PM GMT+7,Ease ,7,18,������2,27.00,20.00,1000,��,��,0.80,6.40,û�;��¡�ô�;���ͧǧ�ûԴ,4000,1,1,70000,�Ź���͹��������,0,2562,1.8 ��ҹ
2019/04/06 1:47:36 AM GMT+7,The lake metro park,1,8,������ԭ,34.00,2.00,1,��,��,3.00,8.00,û�;��¡�ô�;���ͧǧ�ûԴ,12000,1,1,200000,PF,120000,2559,1800000
2019/04/06 2:18:36 AM GMT+7,��� ���� MRT ྪ���� 48,7,30,������ԭ,27.80,1.30,46%,��,��,1.50,10.20,û�;��¡�ô�;���ͧǧ�ûԴ,55,1,1,400000,�Ź���͹��������,103900,2561,2.89
2019/04/06 2:28:33 AM GMT+7,MAXXI Ratchayothin � Phahol 34,3,8,��بѡ�,22.00,1.10,79,��,��,3.80,4.80,û�;��¡�ô�;���ͧǧ�ûԴ,1100,3,1,,����ѷ ��硫���� ���൷ �ӡѴ �����Ѻ ���.����ा��� ���൷ �ӡѴ,79090,2561,1.74
2019/04/06 2:39:41 AM GMT+7,MAGNIX Ramintra 21,4,8,�ҧࢹ,23.00,0.30,29,��,��,1.50,5.40,û�;��¡�ô�;���ͧǧ�ûԴ,1035,1,1,,����ѷ ��� ����� ��ʫ�ഹ�� �ӡѴ,73600,2562,1.59
2019/04/06 2:47:17 AM GMT+7,���ҷ�� ྪ���� 27 ,10,26,������ԭ,23.00,0.30,246,��,��,0.10,14.70,û�;��¡�ô�;���ͧǧ�ûԴ,805,1,1,,����ѷ ���ҷ�� �ӡѴ (��Ҫ�),85000,2559,2.2
2019/04/06 2:53:05 AM GMT+7,��ʻ�� �آ���Է-��͹�ت,3,8,�ǹ��ǧ,26.50,2.30,206,��,��,0.90,5.10,û�;��¡�ô�;���ͧǧ�ûԴ,1511,1,1,,����ѷ �;� (���Ź��) �ӡѴ (��Ҫ�),86000,2562,1.89
2019/04/10 2:50:47 PM GMT+7,Present Condo,3,8,������,32.00,4.20,,��,��,2.10,7.00,û�;��¡�ô�;���ͧǧ�ûԴ,550,1,1,100000,����ѷ ��պ�ŷ� �ӡѴ (��Ҫ�),90000,2559,1.39 MB
2019/04/10 2:52:44 PM GMT+7,PE-LA �زҡ��,9,21,����ͧ,60.50,0.10,47%,��,��,1.30,6.50,û�;��¡�ô�;���ͧǧ�ûԴ,540,2,2,100000,����ѷ ��ѹ�� ������ͻ��鹷� ���� �ӡѴ,85000,2559,2.3
2019/04/10 2:54:39 PM GMT+7,NYE By Sansiri,10,30,��ͧ�ҹ,35.00,35.00,52%,��,��,1.50,2.60,û�;��¡�ô�;���ͧǧ�ûԴ,550,1,1,100000,����ѷ �ʹ���� �ӡѴ (��Ҫ�),145000,2559,3.3 MB
2019/04/10 2:56:41 PM GMT+7,�Ԫ �ʹ� ������ 2- ��Ǥйͧ,5,8,����ͧ,28.00,7.00,48%,��,��,5.00,1.00,û�;��¡�ô�;���ͧǧ�ûԴ,550,1,1,,����ѷ �ʹҴ�����ͻ��鹷� �ӡѴ (��Ҫ�),100000,2558,1.62 MB
2019/04/10 2:58:39 PM GMT+7,��ʻ�� �ҷ�-�ҡ�Թ (�ͻ���� ⫹),5,21,������ԭ,26.00,0.55,35%,��,��,3.00,7.70,û�;��¡�ô�;���ͧǧ�ûԴ,390,1,1,150000,����ѷ �;� (���Ź��) �ӡѴ (��Ҫ�),175000,2558,1.99 MB
