Timestamp,ÿÿÿ??ÿ,ÿÿ?ÿÿ,ÿ??ÿÿ?ÿÿÿÿÿ,?(ÿÿÿÿÿÿÿ),ÿÿ?ÿÿ?(ÿÿÿ),ÿÿÿÿÿÿ? Bts(km),ÿÿÿ??ÿÿÿÿÿ?,ÿ?ÿÿ,ÿÿÿÿÿÿ?ÿÿ,ÿÿÿÿÿÿ?ÿ?ÿÿ?(km),ÿÿÿ??ÿÿ?ÿÿ??ÿÿ?(km),ÿ?ÿÿ?ÿ?ÿÿÿÿÿ?ÿÿÿ,ÿ??ÿÿÿÿ?ÿÿ?,ÿ??ÿÿ?ÿ?,ÿ??ÿÿ?ÿÿÿ,ÿ??ÿÿÿÿ?ÿ?ÿÿ,ÿÿ??ÿ?ÿÿÿ,ÿ??ÿÿÿÿ?ÿÿÿ?(ÿ?/ÿÿÿ?ÿÿ),ÿ?ÿÿÿÿÿ?(ÿ.ÿ.),ÿ?ÿÿÿ?
2019/04/05 10:01:45 AM GMT+7,624 ÿ?ÿ,5,8,ÿÿ??ÿ,26.00,2.80,1,ÿÿ,ÿÿÿÿÿ,2.50,15.00,?ÿ;ÿÿ?ÿ?ÿ;ÿÿÿ??ÿ??,1000,1,1,12000,Pruksa Real Estate,250000,2556,1500000
2019/04/05 10:19:00 AM GMT+7,Pause condo,6,8,ÿ?ÿÿ,26.00,0.80,0.3,ÿÿ,ÿÿ,4.00,1.00,?ÿ;ÿÿ?ÿ?ÿ;ÿÿÿ??ÿ??,1200,1,1,40000,ÿÿÿ?ÿÿ,111000,2559,2400000
2019/04/05 11:05:08 AM GMT+7,ÿÿÿÿÿÿÿ ÿÿÿÿ?ÿÿÿ,5,10,ÿÿÿÿ?ÿÿÿ,43.00,10.00,1,ÿÿ,ÿÿ,15.00,4.00,?ÿ;ÿÿ?ÿ?ÿ;ÿÿÿ??ÿ??,1200,1,1,30000,ÿÿ?ÿ ÿÿÿÿ? ÿÿÿÿÿÿ?ÿÿ,120000,2561,3000000
2019/04/05 11:10:19 AM GMT+7,ÿÿÿÿ  ÿÿÿ?,17,34,ÿÿÿ?,35.00,0.10,1,ÿÿ,ÿÿ,0.10,1.00,?ÿ;ÿÿ?ÿ?ÿ;ÿÿÿ??ÿ??;ÿ?ÿÿ?ÿÿ?ÿÿ,1000,1,1,30000,ÿÿÿÿ ÿÿÿÿ,100000,2561,2700000
2019/04/05 11:13:47 AM GMT+7,Porch condo,6,7,ÿÿ?ÿÿÿ,41.00,1.00,1,ÿÿ,ÿÿ,1.00,2.00,?ÿ;ÿÿ?ÿ?ÿ;ÿÿÿ??ÿ??;ÿ?ÿÿ?ÿÿ?ÿÿ,1200,1,1,20000,ÿ? ÿÿ?ÿÿÿÿÿÿ,140000,2561,2800000
2019/04/05 1:11:54 PM GMT+7,ONYX,8,26,ÿÿÿÿ,34.00,0.24,1,ÿÿ,ÿÿ,0.15,7.40,?ÿ;ÿÿ?ÿ?ÿ;ÿÿÿ??ÿ??,16320,1,1,150000,ÿÿÿÿ? ÿ?ÿÿÿÿ ÿ?? (ÿÿ?ÿ),200000,2556,4.48 ÿÿ?
2019/04/05 1:15:17 PM GMT+7,The Address,3,8,ÿ?ÿÿÿ?,45.00,0.36,1,ÿÿ,ÿÿ,0.40,1.70,?ÿ;ÿÿ?ÿ?ÿ;ÿÿÿ??ÿ??,19440,1,1,150000,ÿÿÿÿ? ÿ?ÿ (ÿÿÿ?ÿÿ) ÿ?? (ÿÿ?ÿ),250000,2552,4.9 ÿÿ?
2019/04/05 1:21:53 PM GMT+7,The Crest ÿÿÿÿ??11,17,30,ÿÿÿÿ,83.00,1.30,,ÿÿ,ÿÿ,3.40,1.00,?ÿ;ÿÿÿ??ÿ??;ÿ?ÿÿ,3320,2,2,3.7,ÿÿ?ÿ ÿÿÿÿ? ÿÿÿÿÿÿ?ÿÿ,84668,2012,9900000
2019/04/05 1:34:36 PM GMT+7,Noble Reform,12,22,ÿÿÿÿ,37.00,0.35,114,ÿÿ,ÿÿ,1.30,7.00,ÿÿÿ??ÿ??;ÿ?ÿ?ÿ?ÿ,22200,1,1,,ÿÿÿÿ? ÿÿÿÿ ÿÿÿÿÿÿ?ÿÿÿÿÿ ÿ?? (ÿÿ?ÿ),128000,2012,7900000
2019/04/05 1:42:25 PM GMT+7,Lumpini Ville Ratchaphruek-Bangwaek,4,8,ÿÿÿÿÿÿ?,22.56,4.80,325,ÿÿ,ÿÿ,4.20,18.00,ÿÿÿ??ÿ??,786,1,1,,ÿÿÿÿ? ÿÿÿ.ÿÿ.ÿÿÿ. ÿÿÿÿÿÿ?ÿÿÿÿÿ ÿ?? (ÿÿ?ÿ),52000,2016,1350000
2019/04/05 1:49:07 PM GMT+7,Bangkok Horizon Ratchada-Thaphra,8,30,ÿÿÿÿÿÿ,33.00,1.10,253,ÿÿ,ÿÿ,0.90,7.90,?ÿ;ÿÿÿ??ÿ??;ÿÿ?ÿÿÿÿÿ??,1023,1,1,,ÿÿÿÿ? ÿÿ?ÿÿÿÿÿÿ?ÿÿ ÿ?? (ÿÿ?ÿ),69697,2014,2300000
2019/04/05 1:57:22 PM GMT+7,ÿÿ?ÿÿ?ÿ ÿ?ÿ ÿ? ÿ?ÿÿÿÿ ÿÿÿÿÿ?,28,30,ÿÿÿ?ÿÿ??ÿ?ÿÿ,28.50,0.50,471,ÿÿ,ÿÿ,5.90,,ÿÿ?ÿ?ÿ;ÿÿÿ??ÿ??,15660,1,1,,ÿÿÿÿ? ÿÿÿ ÿ?ÿÿÿ?ÿ ÿ??,94178,2015,2750000
2019/04/05 3:50:07 PM GMT+7,The Estate @ Thapra ÿÿ ÿÿÿ? ÿ? ÿÿ?ÿÿ,8,8,ÿ?ÿ?ÿ?ÿ,28.46,2.70,1,ÿÿ,ÿÿ,2.90,8.50,?ÿ;ÿÿ?ÿ?ÿ;ÿÿÿ??ÿ??,360,1,1,1460000,ÿÿÿÿ? ÿÿÿÿÿ? ÿ??,,2555,1650000
2019/04/05 4:05:45 PM GMT+7,Ideo Tha Phra Interchange - ÿ?ÿÿÿ ÿÿ?ÿÿ ÿ?ÿÿÿÿ?ÿÿ,2,22,ÿ?ÿ?ÿ?ÿ,27.00,2.20,1,ÿÿ,ÿÿ,2.00,5.30,?ÿ;ÿÿÿ??ÿ??,1215,1,1,2900000,ÿÿÿÿ? ??ÿÿ ÿÿÿÿÿÿ?ÿÿ?ÿ ÿ?? (ÿÿ?ÿ),0,2559,2900000
2019/04/05 4:08:17 PM GMT+7,Ideo Tha Phra Interchange - ÿ?ÿÿÿ ÿÿ?ÿÿ ÿ?ÿÿÿÿ?ÿÿ,10,22,ÿ?ÿ?ÿ?ÿ,34.00,2.10,1,ÿÿ,ÿÿ,2.00,5.30,?ÿ;ÿÿÿ??ÿ??,1530,1,1,4491000,ÿÿÿÿ? ??ÿÿ ÿÿÿÿÿÿ?ÿÿ?ÿ ÿ?? (ÿÿ?ÿ),,2559,4491000
2019/04/05 4:10:33 PM GMT+7,Ideo Tha Phra Interchange - ÿ?ÿÿÿ ÿÿ?ÿÿ ÿ?ÿÿÿÿ?ÿÿ,22,22,ÿ?ÿ?ÿ?ÿ,63.00,2.10,2,ÿÿ,ÿÿ,2.00,5.30,?ÿ;ÿÿÿ??ÿ??,2835,1,1,6500000,ÿÿÿÿ? ??ÿÿ ÿÿÿÿÿÿ?ÿÿ?ÿ ÿ?? (ÿÿ?ÿ),,2559,6500000
2019/04/05 8:15:46 PM GMT+7,The Prodigy,11,33,ÿÿÿÿÿÿ?,34.50,6.70,1,ÿÿ,ÿÿ,1.00,6.70,?ÿ;ÿÿ?ÿ?ÿ,15000,1,1,2900000,GDT Property - ÿÿ ÿÿ ÿÿ ÿÿÿ?ÿÿÿÿÿÿ ÿ??,83000,2558,29000000
2019/04/05 8:20:45 PM GMT+7,The Prodigy,6,33,ÿÿÿÿÿÿ?,51.00,6.70,2,ÿÿ,ÿÿ,1.00,10.00,?ÿ;ÿÿ?ÿ?ÿ,15000,2,1,3978400,GDT Property - ÿÿ ÿÿ ÿÿ ÿÿÿ?ÿÿÿÿÿÿ ÿ??,78780,2015,3978400
2019/04/05 8:33:26 PM GMT+7,The Niche Bangkae,8,8,ÿ?ÿ,27.00,1.00,1,ÿÿ,ÿÿ,1.50,13.00,?ÿ;ÿÿ?ÿ?ÿ;ÿÿÿ??ÿ??,12312,1,1,1500000,ÿÿÿÿ? ÿ??ÿÿÿÿÿ?ÿÿ?ÿ ÿ?? (ÿÿ?ÿ),55556,2553,1500000
2019/04/05 8:39:03 PM GMT+7,The Niche Bangkae,5,8,ÿ?ÿ,30.50,1.00,1,ÿÿ,ÿÿ,1.50,13.00,?ÿ;ÿÿ?ÿ?ÿ;ÿÿÿ??ÿ??,13908,1,1,1960000,ÿÿÿÿ? ÿ??ÿÿÿÿÿ?ÿÿ?ÿ ÿ?? (ÿÿ?ÿ),64262,2553,1960000
2019/04/05 8:51:04 PM GMT+7,Fuse Sense Bangkae,11,24,ÿ?ÿ,53.75,9.80,1,ÿÿ,ÿÿ,1.70,12.60,?ÿ;ÿÿ?ÿ?ÿ;ÿÿÿ??ÿ??,12000,1,1,1290000,Pruksa Real Estate,1290000,2558,1290000
2019/04/05 10:32:11 PM GMT+7,Ease ,7,18,ÿÿÿÿÿÿ2,27.00,20.00,1000,ÿÿ,ÿÿ,0.80,6.40,?ÿ;ÿÿ?ÿ?ÿ;ÿÿÿ??ÿ??,4000,1,1,70000,ÿ?ÿÿÿ?ÿÿÿÿÿÿÿÿ,0,2562,1.8 ÿÿ?
2019/04/06 1:47:36 AM GMT+7,The lake metro park,1,8,ÿÿÿÿÿÿ?,34.00,2.00,1,ÿÿ,ÿÿ,3.00,8.00,?ÿ;ÿÿ?ÿ?ÿ;ÿÿÿ??ÿ??,12000,1,1,200000,PF,120000,2559,1800000
2019/04/06 2:18:36 AM GMT+7,ÿÿÿ ÿÿÿÿ MRT ?ÿÿÿÿ 48,7,30,ÿÿÿÿÿÿ?,27.80,1.30,46%,ÿÿ,ÿÿ,1.50,10.20,?ÿ;ÿÿ?ÿ?ÿ;ÿÿÿ??ÿ??,55,1,1,400000,ÿ?ÿÿÿ?ÿÿÿÿÿÿÿÿ,103900,2561,2.89
2019/04/06 2:28:33 AM GMT+7,MAXXI Ratchayothin ÿ Phahol 34,3,8,ÿÿ??ÿ,22.00,1.10,79,ÿÿ,ÿÿ,3.80,4.80,?ÿ;ÿÿ?ÿ?ÿ;ÿÿÿ??ÿ??,1100,3,1,,ÿÿÿÿ? ÿÿ?ÿÿÿÿ ÿÿÿ? ÿ?? ÿÿÿÿÿ? ÿÿÿ.ÿÿÿÿ?ÿÿÿ ÿÿÿ? ÿ??,79090,2561,1.74
2019/04/06 2:39:41 AM GMT+7,MAGNIX Ramintra 21,4,8,ÿ??,23.00,0.30,29,ÿÿ,ÿÿ,1.50,5.40,?ÿ;ÿÿ?ÿ?ÿ;ÿÿÿ??ÿ??,1035,1,1,,ÿÿÿÿ? ÿÿÿ ÿÿÿÿÿ ÿÿ?ÿ?ÿÿ ÿ??,73600,2562,1.59
2019/04/06 2:47:17 AM GMT+7,ÿÿÿ?ÿÿ ?ÿÿÿÿ 27 ,10,26,ÿÿÿÿÿÿ?,23.00,0.30,246,ÿÿ,ÿÿ,0.10,14.70,?ÿ;ÿÿ?ÿ?ÿ;ÿÿÿ??ÿ??,805,1,1,,ÿÿÿÿ? ÿÿÿ?ÿÿ ÿ?? (ÿÿ?ÿ),85000,2559,2.2
2019/04/06 2:53:05 AM GMT+7,ÿÿ?ÿÿ ÿ?ÿÿÿ?-ÿÿ?ÿ?,3,8,ÿ?ÿÿ?,26.50,2.30,206,ÿÿ,ÿÿ,0.90,5.10,?ÿ;ÿÿ?ÿ?ÿ;ÿÿÿ??ÿ??,1511,1,1,,ÿÿÿÿ? ÿ?ÿ (ÿÿÿ?ÿÿ) ÿ?? (ÿÿ?ÿ),86000,2562,1.89
2019/04/10 2:50:47 PM GMT+7,Present Condo,3,8,ÿÿÿÿÿÿ,32.00,4.20,,ÿÿ,ÿÿ,2.10,7.00,?ÿ;ÿÿ?ÿ?ÿ;ÿÿÿ??ÿ??,550,1,1,100000,ÿÿÿÿ? ÿÿ?ÿ?ÿ ÿ?? (ÿÿ?ÿ),90000,2559,1.39 MB
2019/04/10 2:52:44 PM GMT+7,PE-LA ÿ??ÿÿ,9,21,ÿÿÿÿ?,60.50,0.10,47%,ÿÿ,ÿÿ,1.30,6.50,?ÿ;ÿÿ?ÿ?ÿ;ÿÿÿ??ÿ??,540,2,2,100000,ÿÿÿÿ? ÿÿ?ÿÿ ÿÿÿÿÿÿ?ÿÿ?ÿ ÿÿÿÿ ÿ??,85000,2559,2.3
2019/04/10 2:54:39 PM GMT+7,NYE By Sansiri,10,30,ÿÿ?ÿ?,35.00,35.00,52%,ÿÿ,ÿÿ,1.50,2.60,?ÿ;ÿÿ?ÿ?ÿ;ÿÿÿ??ÿ??,550,1,1,100000,ÿÿÿÿ? ÿ?ÿÿÿÿ ÿ?? (ÿÿ?ÿ),145000,2559,3.3 MB
2019/04/10 2:56:41 PM GMT+7,ÿ? ÿ?ÿ ÿÿÿÿÿÿ 2- ÿÿ???,5,8,ÿÿÿÿ?,28.00,7.00,48%,ÿÿ,ÿÿ,5.00,1.00,?ÿ;ÿÿ?ÿ?ÿ;ÿÿÿ??ÿ??,550,1,1,,ÿÿÿÿ? ÿ??ÿÿÿÿÿ?ÿÿ?ÿ ÿ?? (ÿÿ?ÿ),100000,2558,1.62 MB
2019/04/10 2:58:39 PM GMT+7,ÿÿ?ÿÿ ÿ?ÿ-ÿ?ÿ? (ÿ?ÿÿÿÿ ?),5,21,ÿÿÿÿÿÿ?,26.00,0.55,35%,ÿÿ,ÿÿ,3.00,7.70,?ÿ;ÿÿ?ÿ?ÿ;ÿÿÿ??ÿ??,390,1,1,150000,ÿÿÿÿ? ÿ?ÿ (ÿÿÿ?ÿÿ) ÿ?? (ÿÿ?ÿ),175000,2558,1.99 MB
